未分类,#genre#
CCTV-16,http://218.81.49.34:10010/rtp/233.18.204.82:5140#http://218.81.49.34:10010/rtp/233.18.204.114:5140#http://121.230.179.192:8802/rtp/239.49.0.109:8000#http://218.81.49.34:10010/rtp/233.18.204.215:5140#http://113.119.26.118:58888/udp/239.77.0.165:5146#http://drive.mxmy.net:8888/udp/239.3.1.184:8001#http://123.118.54.216:8686/rtp/239.3.1.184:8001#https://hls-gateway.vpstv.net/streams/709089.m3u8#http://106.111.244.12:58099/rtp/239.49.0.109:8000
CCTV-17,http://183.220.107.138:4022/rtp/239.11.0.107:5140$四川移动#http://124.112.241.104:4022/rtp/238.1.78.178:7296#http://114.226.212.135:8787/rtp/239.49.8.52:9810#http://218.81.49.34:10010/rtp/233.18.204.83:5140#http://218.81.49.34:10010/rtp/233.18.204.35:5140#http://121.230.179.192:8802/rtp/239.49.8.132:6000#http://121.230.179.192:8802/rtp/239.49.1.7:6000#http://115.171.216.32:4000/rtp/225.1.8.17:8144#http://115.171.216.40:4000/rtp/225.1.8.17:8144#http://drive.mxmy.net:8888/udp/239.3.1.151:8144#http://183.164.237.86:8888/rtp/238.1.78.178:7296#http://106.111.244.12:58099/rtp/239.49.8.132:6000#http://182.135.66.163:18888/rtp/239.94.0.39:5140#http://182.135.66.163:1888/rtp/239.94.0.39:5140#http://182.135.66.163:18888/rtp/239.94.0.17:5140#http://114.226.212.140:8787/rtp/239.49.8.132:6000#http://222.128.26.62:4001/rtp/239.3.1.151:8144#http://171.8.169.42:8800/rtp/239.16.20.7:10070#http://114.226.212.140:8787/rtp/239.49.8.52:9810#http://182.135.66.163:1888/rtp/239.94.0.17:5140#http://123.118.54.216:8686/rtp/239.3.1.151:8144#http://113.119.26.118:58888/udp/239.77.1.121:5146#http://183.47.2.156:16883/udp/239.77.1.121:5146#http://182.135.66.163:1888/rtp/239.94.2.161:5140#http://182.135.66.163:18888/rtp/239.94.2.161:5140
CCTV-4K,http://183.236.43.98:4013/udp/239.77.0.194:5146#http://218.81.49.34:10010/rtp/233.18.204.204:5140#http://218.81.49.34:10010/rtp/233.18.204.188:5140#http://182.135.66.163:18888/rtp/239.94.0.20:5140#http://182.135.66.163:1888/rtp/239.94.0.20:5140#http://113.119.26.118:58888/udp/239.77.0.194:5146#http://182.135.66.163:18888/rtp/239.94.2.163:5140#http://183.47.2.156:16883/udp/239.77.0.194:5146#http://182.135.66.163:1888/rtp/239.94.2.163:5140
CCTV-8K,http://183.164.237.86:8888/rtp/238.1.78.137:6968#http://60.4.29.80:8077/rtp/239.253.92.219:6228#http://220.176.218.222:9000/rtp/239.252.219.60:5140#http://121.29.215.51:2083/rtp/239.253.92.219:6228#http://121.29.215.51:2083/rtp/239.253.93.134:6631#https://live.ottiptv.cc/huya/11352945
CGTN,http://113.119.26.118:58888/udp/239.77.0.199:5146#http://183.236.43.98:4013/udp/239.77.0.199:5146#http://123.118.54.216:8686/rtp/239.3.1.215:4220#http://123.118.49.62:8686/rtp/239.3.1.215:4220#http://60.4.29.80:8077/rtp/239.253.92.15:8011#http://222.128.26.62:4001/rtp/239.3.1.215:4220#http://121.29.215.51:2083/rtp/239.253.92.15:8011#http://182.135.66.163:1888/rtp/239.94.2.164:5140#http://182.135.66.163:18888/rtp/239.94.2.164:5140
CGTN纪录,http://113.119.26.118:58888/udp/239.253.43.122:5146#http://183.47.2.156:16883/udp/239.253.43.122:5146#http://222.128.26.62:4001/rtp/239.3.1.216:4220#http://182.135.66.163:1888/rtp/239.94.0.40:5140#http://218.81.49.34:10010/rtp/233.18.204.28:5140#http://182.135.66.163:18888/rtp/239.94.0.40:5140#http://183.236.43.98:4013/udp/239.253.43.122:5146#http://121.29.215.51:2083/rtp/239.253.93.195:6373#http://123.118.54.216:8686/rtp/239.3.1.216:4220#http://220.176.218.222:9000/udp/239.252.219.195:5140
CGTN法语,http://121.230.179.192:8802/rtp/239.49.0.9:8064#http://183.236.43.98:4013/udp/239.77.0.228:5146#http://113.119.26.118:58888/udp/239.77.0.228:5146#http://222.128.26.62:4001/rtp/239.3.1.218:4220#http://182.135.66.163:18888/rtp/239.94.1.66:5140#http://182.135.66.163:1888/rtp/239.94.1.66:5140#http://114.226.212.135:8787/rtp/239.49.0.9:8064#http://123.118.54.216:8686/rtp/239.3.1.218:4220#http://114.226.212.140:8787/rtp/239.49.0.9:8064#http://182.135.66.163:1888/rtp/239.94.2.238:5140#http://182.135.66.163:18888/rtp/239.94.2.238:5140
CGTN西班牙语,http://113.119.26.118:58888/udp/239.77.0.221:5146#http://123.118.54.216:8686/rtp/239.3.1.217:4220#http://60.4.29.80:8077/rtp/239.253.93.196:6374#http://222.128.26.62:4001/rtp/239.3.1.217:4220#http://183.47.2.156:16883/udp/239.77.0.221:5146#http://220.176.218.222:9000/udp/239.252.219.196:5140
CGTN阿拉伯语,http://113.119.26.118:58888/udp/239.253.43.200:5146#http://183.236.43.98:4013/udp/239.253.43.200:5146#http://60.4.29.80:8077/rtp/239.253.93.198:6376#http://220.176.218.222:9000/udp/239.252.219.66:5140#http://123.118.54.216:8686/rtp/239.3.1.219:4220#http://121.29.215.51:2083/rtp/239.253.93.198:6376#http://183.47.2.156:16883/udp/239.253.43.200:5146
CGTN俄语,http://113.119.26.118:58888/udp/239.253.43.201:5146#http://123.118.54.216:8686/rtp/239.3.1.220:4220#http://121.29.215.51:2083/rtp/239.253.93.199:6377#http://183.236.43.98:4013/udp/239.253.43.201:5146
🎬数字频道,#genre#
CHC高清电影,http://182.135.66.163:18888/rtp/239.94.1.174:5140#http://218.81.49.34:10010/rtp/233.18.204.175:5140#http://182.135.66.163:1888/rtp/239.94.1.174:5140#http://36.49.50.4:8800/rtp/239.37.0.187:5540#https://cdn6.163189.xyz/163189/chu#https://cdn6.163189.xyz/163189/ch8#https://cdn6.163189.xyz/163189/ch5
CHC家庭影院,http://182.135.66.163:1888/rtp/239.94.1.173:5140#http://218.81.49.34:10010/rtp/233.18.204.173:5140#http://220.176.218.222:9000/udp/239.252.219.84:5140#http://36.49.50.4:8800/rtp/239.37.0.188:5540#http://182.135.66.163:18888/rtp/239.94.1.173:5140
CHC动作电影,http://218.81.49.34:10010/rtp/233.18.204.174:5140#http://220.176.218.222:9000/udp/239.252.219.85:5140#http://182.135.66.163:18888/rtp/239.94.1.175:5140#http://182.135.66.163:1888/rtp/239.94.1.175:5140#http://120.220.76.91:2003/huya.php?id=11602077
CCTV风云足球,http://113.119.26.118:58888/udp/239.253.43.14:5146#http://121.29.215.51:2083/rtp/239.253.93.254:6432#http://220.176.218.222:9000/udp/239.252.219.96:5140
CCTV风云音乐,http://220.176.218.222:9000/udp/239.252.219.87:5140#http://113.119.26.118:58888/udp/239.253.43.6:5146#http://121.29.215.51:2083/rtp/239.253.93.253:6431#http://183.47.2.156:16883/udp/239.253.43.6:5146#http://175.178.182.213:35455/douyu/3186217
CCTV风云剧场,http://36.49.50.4:8800/rtp/239.37.0.114:5540#http://220.176.218.222:9000/udp/239.252.219.89:5140#http://113.119.26.118:58888/udp/239.253.43.16:5146
CCTV第一剧场,http://60.4.29.80:8077/rtp/239.253.93.138:6428#http://220.176.218.222:9000/udp/239.252.219.86:5140#http://183.164.237.86:8888/rtp/238.1.79.63:4640#http://113.119.26.118:58888/udp/239.253.43.15:5146#http://183.47.2.156:16883/udp/239.253.43.15:5146
CCTV怀旧剧场,http://113.119.26.118:58888/udp/239.253.43.5:5146#http://121.29.215.51:2083/rtp/239.253.93.252:6430#http://124.112.241.104:4022/rtp/238.1.79.61:4624#http://220.176.218.222:9000/udp/239.252.219.90:5140#http://183.236.43.98:4013/udp/239.253.43.5:5146
CCTV世界地理,http://220.176.218.222:9000/udp/239.252.219.93:5140#http://113.119.26.118:58888/udp/239.253.43.7:5146#http://121.29.215.51:2083/rtp/239.253.92.131:6113#http://60.4.29.80:8077/rtp/239.253.92.131:6113#http://183.236.43.98:4013/udp/239.253.43.7:5146
CCTV电视指南,http://183.47.2.156:16883/udp/239.253.43.10:5146#http://60.4.29.80:8077/rtp/239.253.93.249:6427#http://220.176.218.222:9000/udp/239.252.219.97:5140#http://113.119.26.118:58888/udp/239.253.43.10:5146#http://36.49.50.4:8800/rtp/239.37.0.115:5540#http://183.164.237.86:8888/rtp/238.1.79.53:4560
CCTV女性时尚,http://60.4.29.80:8077/rtp/239.253.92.144:6114#http://113.119.26.118:58888/udp/239.253.43.8:5146#http://121.29.215.51:2083/rtp/239.253.92.144:6114#http://183.47.2.156:16883/udp/239.253.43.8:5146#http://183.236.43.98:4013/udp/239.253.43.8:5146#http://220.176.218.222:9000/udp/239.252.219.94:5140
CCTV央视文化精品,http://183.164.237.86:8888/rtp/238.1.79.54:4568#https://live.ottiptv.cc/douyu/1060418
CCTV高尔夫网球,http://36.49.50.4:8800/rtp/239.37.0.230:5540#http://113.119.26.118:58888/udp/239.253.43.12:5146#http://220.176.218.222:9000/udp/239.252.219.95:5140#http://183.236.43.98:4013/udp/239.253.43.12:5146
CCTV兵器科技,http://183.47.2.156:16883/udp/239.253.43.9:5146#http://121.29.215.51:2083/rtp/239.253.93.47:6435#http://113.119.26.118:58888/udp/239.253.43.9:5146#http://220.176.218.222:9000/udp/239.252.219.98:5140
CCTV央视台球,http://113.119.26.118:58888/udp/239.253.43.11:5146#http://124.112.241.104:4022/rtp/238.1.79.59:4608#http://36.49.50.4:8800/rtp/239.37.0.163:5540#http://121.29.215.51:2083/rtp/239.253.93.231:6409
CCTV卫生健康,http://36.49.50.4:8800/rtp/239.37.0.229:5540
CCTV老故事,https://live.ottiptv.cc/douyu/9167273#https://live.ottiptv.cc/huya/27693540
CCTV新科动漫,http://183.220.107.138:4022/rtp/239.10.0.159:5140$四川移动#http://220.176.218.222:9000/rtp/239.252.220.132:5140#https://live.ottiptv.cc/douyu/9548279
🏠地方频道,#genre#
北京文艺,http://123.118.49.62:8686/rtp/239.3.1.242:8000#http://115.171.216.40:4000/udp/225.1.8.22:8002#http://115.171.216.32:4000/udp/225.1.8.22:8002#http://222.128.26.62:4001/rtp/239.3.1.242:8000#http://123.118.54.216:8686/rtp/239.3.1.242:8000#http://221.218.13.150:8000/rtp/239.3.1.242:8000
北京影视,http://115.171.216.40:4000/udp/225.1.8.82:8000#http://222.128.26.62:4001/rtp/239.3.1.158:8000#http://115.171.216.32:4000/udp/225.1.8.82:8000#http://123.118.54.216:8686/rtp/239.3.1.158:8000#http://221.218.13.150:8000/rtp/239.3.1.158:8000
北京生活,http://115.171.216.32:4000/udp/225.1.8.108:8002#http://114.226.212.135:8787/rtp/239.49.0.26:8200#http://222.128.26.62:4001/rtp/239.3.1.117:8000#http://115.171.216.40:4000/udp/225.1.8.108:8002#http://123.118.54.216:8686/rtp/239.3.1.117:8000#http://221.218.13.150:8000/rtp/239.3.1.117:8000
北京科教,http://121.230.179.192:8802/rtp/239.49.0.183:9434#http://221.218.13.150:8000/rtp/239.3.1.249:8001#http://115.171.216.32:4000/udp/225.1.8.83:8000#http://115.171.216.32:4000/udp/225.1.8.23:8002#http://123.118.49.62:8686/rtp/239.3.1.159:8000#http://123.118.54.216:8686/rtp/239.3.1.249:8001#http://222.128.26.62:4001/rtp/239.3.1.116:8000#http://115.171.216.40:4000/udp/225.1.8.23:8002#http://221.218.13.150:8000/rtp/239.3.1.116:8000#http://222.128.26.62:4001/rtp/239.3.1.235:8000#http://222.128.26.62:4001/rtp/239.3.1.159:8000#http://222.128.26.62:4001/rtp/239.3.1.249:8001#http://115.171.216.32:4000/rtp/225.1.8.131:8002#http://115.171.216.40:4000/rtp/225.1.8.131:8002#http://115.171.216.32:4000/udp/225.1.8.106:8002#http://115.171.216.40:4000/udp/225.1.8.83:8000#http://115.171.216.40:4000/udp/225.1.8.106:8002#http://115.171.216.32:4000/rtp/225.1.8.211:8002#http://114.226.212.135:8787/rtp/239.49.0.183:9434#http://123.118.54.216:8686/rtp/239.3.1.116:8000#http://123.118.54.216:8686/rtp/239.3.1.159:8000#http://115.171.216.40:4000/rtp/225.1.8.211:8002#http://123.118.54.216:8686/rtp/239.3.1.235:8000#http://123.118.54.216:8686/rtp/239.3.1.243:8000#http://221.218.13.150:8000/rtp/239.3.1.159:8000#http://221.218.13.150:8000/rtp/239.3.1.235:8000
北京卡酷少儿,http://183.220.20.17:4321/rtp/239.11.0.129:5140#http://218.81.49.34:10010/rtp/233.18.204.109:5140#http://218.81.49.34:10010/rtp/233.18.204.152:5140#http://115.171.216.40:4000/udp/225.1.8.35:8000#http://121.29.215.51:2083/rtp/239.253.92.162:8054#http://124.112.241.104:4022/rtp/238.1.78.97:6648#http://220.176.218.222:9000/rtp/239.252.219.109:5140#http://182.135.66.163:1888/rtp/239.94.1.29:5140#http://115.171.216.32:4000/udp/225.1.8.35:8000#http://123.118.54.216:8686/rtp/239.3.1.189:8000#http://182.135.66.163:18888/rtp/239.94.1.29:5140#http://182.135.66.163:1888/rtp/239.94.2.230:5140#http://182.135.66.163:18888/rtp/239.94.2.230:5140#http://183.220.107.138:4022/rtp/239.11.0.129:5140#http://221.218.13.150:8000/rtp/239.3.1.189:8000
北京冬奥纪实,http://115.171.216.40:4000/udp/225.1.8.105:8002#http://182.135.66.163:1888/rtp/239.94.0.109:5140#http://182.135.66.163:18888/rtp/239.94.0.109:5140#http://36.49.50.4:8800/rtp/239.37.0.101:5540#http://115.171.216.32:4000/udp/225.1.8.105:8002#http://222.128.26.62:4001/rtp/239.3.1.115:8000#http://123.118.54.216:8686/rtp/239.3.1.115:8000#http://182.135.66.163:1888/rtp/239.94.2.215:5140#http://182.135.66.163:18888/rtp/239.94.2.215:5140#http://221.218.13.150:8000/rtp/239.3.1.115:8000
上海新闻综合,http://218.81.49.34:10010/rtp/233.18.204.189:5140#http://218.81.49.34:10010/rtp/233.18.204.57:5140#http://218.81.49.34:10010/rtp/233.18.204.63:5140#http://218.81.49.34:10010/rtp/233.18.204.11:5140#http://tvpull.dxhmt.cn:9081/tv/11722-1.m3u8#http://traffic.jbh.tjbh.com/live/bhtv1/playlist.m3u8#http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
上海都市,http://218.81.49.34:10010/rtp/233.18.204.2:5140#http://218.81.49.34:10010/rtp/233.18.204.53:5140#http://36.49.50.4:8800/rtp/239.37.0.241:5540#http://171.8.169.42:8800/rtp/239.16.20.38:10380
上海东方影视,http://218.81.49.34:10010/rtp/233.18.204.4:5140#http://171.8.169.42:8800/rtp/239.16.20.64:10640#http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8
上海纪实人文,http://171.8.169.42:8800/rtp/239.16.20.111:11110
广东珠江,http://113.119.26.118:58888/udp/239.77.0.1:5146#http://113.119.26.118:58888/udp/239.77.0.114:5146#https://stream1.freetv.fun/yan-dong-zhu-jiang-16.ctv#http://183.47.2.156:16883/udp/239.77.0.114:5146#http://cdn2.163189.xyz/live/gdzj/stream.m3u8#http://lu.wqwqwq.sbs/itv/2000000003000000033.m3u8?cdn=hnbblive#http://r.jdshipin.com/sE5vO
广东新闻,https://hls-gateway.vpstv.net/streams/708873.m3u8
广东体育,http://113.119.26.118:58888/udp/239.77.0.250:5146#http://113.119.26.118:58888/udp/239.77.0.225:5146#http://113.119.26.118:58888/udp/239.77.0.85:5146#http://183.47.2.156:16883/udp/239.77.0.250:5146#http://183.236.43.98:4013/udp/239.77.0.245:5146#http://113.119.26.118:58888/udp/239.77.0.173:5146#http://113.119.26.118:58888/udp/239.77.0.244:5146#http://113.119.26.118:58888/udp/239.77.0.112:5146#http://113.119.26.118:58888/udp/239.77.1.237:5146#http://113.119.26.118:58888/udp/239.77.0.167:5146#http://113.119.26.118:58888/udp/239.77.0.245:5146#http://113.119.26.118:58888/udp/239.77.0.168:5146#http://183.47.2.156:16883/udp/239.77.1.237:5146#https://stream1.freetv.fun/yan-dong-min-sheng-9.ctv#http://183.47.2.156:16883/udp/239.77.0.245:5146#http://cdn2.163189.xyz/live/gdty/stream.m3u8#http://r.jdshipin.com/LiYdg#http://rihou.cc:555/tv/[Cx]广东体育#http://php.jdshipin.com/TVOD/iptv.php?id=gdty#http://php.jdshipin.com/PLTV/iptv.php?id=gdty#http://183.236.43.98:4013/udp/239.77.0.244:5146#http://183.236.43.98:4013/udp/239.77.1.237:5146
广东影视,http://113.119.26.118:58888/udp/239.77.0.217:5146
广州综合,http://121.230.179.192:8802/rtp/239.49.0.182:8000#http://182.135.66.163:18888/rtp/239.94.0.167:5140#http://183.164.237.86:8888/rtp/238.1.78.128:6896#http://182.135.66.163:18888/rtp/239.94.0.163:5140#http://182.135.66.163:1888/rtp/239.94.0.163:5140#http://182.135.66.163:1888/rtp/239.94.0.167:5140#http://113.119.26.118:58888/udp/239.253.43.70:5146#http://171.8.169.42:8800/rtp/239.16.20.20:10200#http://60.4.29.80:8077/rtp/239.253.93.156:6324#http://tvpull.dxhmt.cn:9081/tv/10581-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/11081-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/10883-1.m3u8
广州新闻,http://113.119.26.118:58888/udp/239.253.43.72:5146#http://113.119.26.118:58888/udp/239.253.43.71:5146#http://183.47.2.156:16883/udp/239.253.43.72:5146#http://183.47.2.156:16883/udp/239.253.43.71:5146#http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]#http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8#http://tvpull.dxhmt.cn:9081/tv/10482-1.m3u8
广州影视,http://121.29.215.51:2083/rtp/239.253.92.123:6017
深圳卫视,http://121.230.179.192:8802/rtp/239.49.1.27:8000#http://183.220.20.17:4321/rtp/239.11.0.71:5140#http://113.119.26.118:58888/udp/239.77.0.130:5146#http://183.47.2.156:16883/udp/239.77.0.67:5146#http://211.158.64.23:8888/udp/225.0.4.202:7980#http://115.171.216.32:4000/udp/225.1.8.43:8020#http://115.171.216.40:4000/udp/225.1.8.43:8020#http://220.176.218.222:9000/udp/239.252.219.212:5140#http://222.128.26.62:4001/rtp/239.3.1.134:8020#http://121.230.179.192:8802/rtp/239.49.1.59:6000#http://121.230.179.192:8802/rtp/239.49.8.145:6000#http://114.226.212.136:8787/rtp/239.49.8.15:9430#http://121.29.215.51:2083/rtp/239.253.92.86:8017#http://218.81.49.34:10010/rtp/233.18.204.146:5140#http://182.135.66.163:1888/rtp/239.94.0.66:5140#http://113.119.26.118:58888/udp/239.77.1.3:5146#http://121.230.179.192:8802/rtp/239.49.1.28:8000#http://60.4.29.80:8077/rtp/239.253.92.86:8017#http://121.230.179.192:8802/rtp/239.49.8.15:9430#http://182.135.66.163:18888/rtp/239.94.0.113:5140#http://218.81.49.34:10010/rtp/233.18.204.89:5140#http://182.135.66.163:18888/rtp/239.94.0.66:5140#http://182.135.66.163:1888/rtp/239.94.0.113:5140#http://123.118.54.216:8686/rtp/239.3.1.134:8020#http://171.8.169.42:8800/rtp/239.16.20.77:10770#http://114.226.212.135:8787/rtp/239.49.8.145:6000#http://114.226.212.140:8787/rtp/239.49.8.145:6000#http://183.47.2.156:16883/udp/239.77.1.3:5146#http://218.81.49.34:10010/rtp/233.18.204.219:5140#http://106.111.244.12:58099/rtp/239.49.1.59:6000#http://183.220.107.138:4022/rtp/239.11.0.71:5140#http://182.135.66.163:18888/rtp/239.94.2.172:5140#http://183.236.43.98:4013/udp/239.77.0.67:5146#http://182.135.66.163:1888/rtp/239.94.2.172:5140
深圳都市,http://113.119.26.118:58888/udp/239.77.1.176:5146#http://183.47.2.156:16883/udp/239.77.1.176:5146
深圳电视剧,http://113.119.26.118:58888/udp/239.77.1.223:5146#http://113.119.26.118:58888/udp/239.77.1.177:5146#http://113.119.26.118:58888/udp/239.77.1.244:5146#http://183.47.2.156:16883/udp/239.77.1.244:5146
🌏港澳台频道,#genre#
凤凰卫视中文台,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw#http://rihou.cc:555/tv/[SX]凤凰中文
凤凰卫视资讯台,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx#http://rihou.cc:555/tv/[SX]凤凰资讯
凤凰卫视香港台,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk#http://rihou.cc:555/tv/[SX]凤凰香港
TVB翡翠台,http://beishan008.asuscomm.com:8889/bysid/1.m3u8#http://rihou.cc:555/tv/[mv]翡翠台庆#http://rihou.cc:555/tv/[mv]开幕翡翠#http://php.jdshipin.com:8880/TVOD/iptv.php?id=j1#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3#http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct#http://php.jdshipin.com/TVOD/iptv.php?id=huali2#http://api.kkitv.itv888.vip:8080/streams/jutaw8wu0j9/index.m3u8#http://rihou.cc:555/tv/[SX]无线翡翠#http://r.jdshipin.com/thuYX
TVB明珠台,http://beishan008.asuscomm.com:8890/bysid/2.m3u8#http://php.jdshipin.com/TVOD/iptv.php?id=mzt#http://rihou.cc:555/tv/[SX]无线明珠
TVB无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxw#http://rihou.cc:555/tv/[Hk]无线新闻#http://rihou.cc:555/tv/[SX]无线新闻
ViuTV,http://beishan008.asuscomm.com:8889/bysid/99.m3u8#http://beishan008.asuscomm.com:8889/bysid/96.m3u8#http://api.kkitv.itv888.vip:8080/streams/i76tznm59xp/index.m3u8#http://api.kkitv.itv888.vip:8080/streams/bvdslcl5cts/index.m3u8#http://php.jdshipin.com/TVOD/iptv.php?id=viutv#http://rihou.cc:555/tv/[Cx]VIUTV粤#http://r.jdshipin.com/vSJvl#http://rihou.cc:555/tv/[SX]VIUTV英#http://rihou.cc:555/tv/[SX]VIUTV粤#http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
HOY TV,http://cdn.163189.xyz/live/hoy/stream.m3u8#http://php.jdshipin.com/TVOD/iptv.php?id=hoytv#http://cdn.132.us.kg/live/hoy/stream.m3u8#http://api.kkitv.itv888.vip:8080/streams/o6fp2zqodp/index.m3u8#http://r.jdshipin.com/sFw4S
澳门卫视,http://cdn6.163189.xyz/163189/amty#http://cdn6.163189.xyz/163189/amzy#http://php.jdshipin.com:8880/TVOD/iptv.php?id=as#http://cdn9.163189.xyz/live/as/stream.m3u8
中天新闻台,http://nmk.ioapk.com:5050/li-4gtv-4gtv009/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv009/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/of-4gtv-4gtv009/index.m3u8?proxy=true
东森新闻台,http://nmk.ioapk.com:5050/li-4gtv-4gtv152/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv152/index.m3u8?proxy=true
TVBS新闻台,http://218.81.49.34:10010/rtp/233.18.204.169:5140#http://182.135.66.163:1888/rtp/239.94.2.57:5140#http://182.135.66.163:18888/rtp/239.94.2.57:5140#http://php.jdshipin.com/TVOD/iptv.php?id=tvbylxw#http://nmk.ioapk.com:5050/li-4gtv-4gtv072/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/li-4gtv-4gtv073/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/li-4gtv-4gtv068/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv073/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/li-4gtv-4gtv067/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv067/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv072/index.m3u8?proxy=true#http://nmk.ioapk.com:5050/4gtv-4gtv068/index.m3u8?proxy=true
